date_time;ARX_uni;ARX_multi;Poly;LW;GB
01.01.2016 00:00;24.23591744;24.80051767;20.17929766;20.41124847;22.57754285
01.01.2016 01:00;24.12510687;24.25106396;18.32386613;18.29514092;18.88478147
01.01.2016 02:00;23.09861668;23.24715557;16.89452893;16.85446891;16.17776319
01.01.2016 03:00;21.23654703;19.129179;14.84530096;16.63415285;14.92776384
01.01.2016 04:00;20.92625106;16.58917007;13.22448191;17.08821527;13.86737548
01.01.2016 05:00;21.94568543;17.38839144;15.32208953;18.53228169;16.01309344
01.01.2016 06:00;23.29498104;22.1102593;17.87378119;20.79605821;21.02812093
01.01.2016 07:00;26.00232373;26.6897772;22.01559737;24.60298195;23.10926156
01.01.2016 08:00;28.10058025;28.88333952;27.03773782;28.18690609;26.72359862
01.01.2016 09:00;30.07372527;31.30795978;29.37865871;30.11741196;31.02014706
01.01.2016 10:00;31.57981552;33.16481148;31.38791642;31.00362761;30.61628367
01.01.2016 11:00;32.7382117;34.41963332;32.72207681;32.00051226;30.61628367
01.01.2016 12:00;33.10179764;34.25842254;31.31870665;31.88531733;30.61628367
01.01.2016 13:00;33.27759287;34.08063963;30.37637916;31.40210089;29.78296518
01.01.2016 14:00;32.58674203;32.72241771;30.00529937;31.5084463;29.82392637
01.01.2016 15:00;33.52669491;33.6627583;31.18964584;32.40794123;29.74425172
01.01.2016 16:00;36.4561541;36.86683464;35.34761923;34.6477723;34.93093958
01.01.2016 17:00;42.28064004;42.78534336;41.36739078;37.91563037;39.36054596
01.01.2016 18:00;43.5722134;43.63196565;43.0404117;38.35611976;43.08457104
01.01.2016 19:00;40.36168743;40.7273417;39.09015224;35.8897704;37.72446539
01.01.2016 20:00;33.72593426;34.3787507;33.10704324;32.37017157;31.4557173
01.01.2016 21:00;30.69908727;30.96866809;29.42598914;30.74618628;31.36041772
01.01.2016 22:00;33.44493038;33.7652726;31.68462141;31.19808933;31.5792411
01.01.2016 23:00;33.30584173;32.90411503;28.77368976;28.77622121;28.70943561
02.01.2016 00:00;24.49507334;24.66927406;23.42360769;23.44294721;23.16044652
02.01.2016 01:00;21.7661782;22.84227044;19.97286345;19.87909032;22.31376775
02.01.2016 02:00;18.83266773;20.08558121;17.36379607;16.94784877;17.90467459
02.01.2016 03:00;15.47803087;15.61571605;13.37947107;14.78011211;14.39540915
02.01.2016 04:00;12.26000629;14.33763743;10.04130026;13.06906951;11.16493709
02.01.2016 05:00;10.83242238;12.08212141;9.681286805;11.86880449;9.109729437
02.01.2016 06:00;8.196731301;4.107160514;8.790497775;10.59324173;8.311999429
02.01.2016 07:00;9.086744688;4.950039596;10.61812226;11.97415673;8.565689561
02.01.2016 08:00;9.84292409;7.955128917;13.86596209;13.69458164;14.8865543
02.01.2016 09:00;12.31805471;10.36474956;15.65569911;15.02469352;15.47814015
02.01.2016 10:00;13.93097277;13.77180611;16.85900164;15.25936368;14.8865543
02.01.2016 11:00;15.58703308;16.94332678;17.17110724;15.66871844;15.8035852
02.01.2016 12:00;13.28810559;15.82728041;15.3886213;14.72871702;14.8865543
02.01.2016 13:00;12.7949256;15.41959003;13.9637432;13.3377249;12.90809571
02.01.2016 14:00;9.375265924;12.51089272;12.25522344;12.29134586;10.05173538
02.01.2016 15:00;8.323407476;10.11238684;12.2962145;12.52333409;12.73057711
02.01.2016 16:00;12.33981786;12.10960248;15.92501979;14.31298129;15.19087212
02.01.2016 17:00;20.53869065;20.59989715;23.03302432;18.4207061;21.07477114
02.01.2016 18:00;19.97303827;21.3930455;24.74112679;18.95791542;17.33286329
02.01.2016 19:00;18.19840759;20.02396049;21.42582476;17.21147862;16.91098378
02.01.2016 20:00;15.93243559;17.8929599;16.35690688;13.88399524;15.65728675
02.01.2016 21:00;11.302901;13.47412135;13.22018476;12.02292088;9.732676152
02.01.2016 22:00;12.01928166;13.89553831;14.77959711;12.37266069;12.93368941
02.01.2016 23:00;5.767087559;7.521225529;12.43925083;10.29456061;9.819170473
03.01.2016 00:00;2.914498778;3.527068974;9.261837444;7.264933379;5.354805061
03.01.2016 01:00;-2.301490072;-1.241504544;6.743555176;4.699084252;3.916064259
03.01.2016 02:00;-3.209678825;-2.235382052;5.322241896;4.064852621;3.916064259
03.01.2016 03:00;-4.486149503;-3.177190338;2.529970783;3.94795557;4.195504245
03.01.2016 04:00;-4.548001121;-2.373733003;0.933789067;3.940917172;2.741388778
03.01.2016 05:00;-4.003803533;-1.220390116;1.732009838;3.919762815;2.453209749
03.01.2016 06:00;-3.411098254;-6.737585373;1.543173738;3.728553197;3.377355713
03.01.2016 07:00;0.106284695;-3.432647238;4.527414673;4.273345712;3.434030506
03.01.2016 08:00;6.395309128;4.892029062;8.723719506;7.055506577;4.802253559
03.01.2016 09:00;10.6782387;10.41808581;11.919687;10.69315118;11.17426066
03.01.2016 10:00;14.40967443;14.97752579;14.71897593;12.95461984;13.0081048
03.01.2016 11:00;17.37166264;18.6857002;16.40383239;14.85098255;16.80279023
03.01.2016 12:00;18.68181167;20.01026823;16.04882741;15.06201775;15.94097751
03.01.2016 13:00;16.94571474;17.80295835;14.91233783;14.04390352;14.58337093
03.01.2016 14:00;15.97461813;16.20257307;14.10410687;14.13466041;14.58337093
03.01.2016 15:00;16.76965702;16.17505382;14.80889064;15.14438619;16.14469698
03.01.2016 16:00;20.00474034;19.10949342;18.68776152;17.32029133;17.09326724
03.01.2016 17:00;27.02093644;27.03687183;25.89600264;20.70772793;25.5379702
03.01.2016 18:00;27.87813529;28.18114567;27.26240805;20.8506653;23.94233187
03.01.2016 19:00;26.63621174;27.31025532;24.58583469;20.0909265;21.43144524
03.01.2016 20:00;21.03927101;22.76898389;19.44892313;17.62873179;14.71236393
03.01.2016 21:00;19.58401399;20.92990839;16.68887152;16.02146206;16.8967836
03.01.2016 22:00;19.13054614;20.92201595;17.7021763;15.97697717;16.34594656
03.01.2016 23:00;15.16872169;16.82748746;14.77228966;13.04294339;13.0081048
04.01.2016 00:00;8.474327351;10.12948605;9.888810734;8.534012922;10.67498942
04.01.2016 01:00;1.850784008;3.106102515;7.303922069;6.092524729;5.335508922
04.01.2016 02:00;0.057678868;2.214976104;6.565628947;5.259397731;3.42208733
04.01.2016 03:00;1.541071866;4.898658832;5.450936029;5.510883022;2.701133829
04.01.2016 04:00;3.105272736;4.193755765;5.407991855;7.240452538;5.412410404
04.01.2016 05:00;9.49631602;9.873008055;9.359327195;11.30617394;11.18146077
04.01.2016 06:00;15.29853689;16.99533482;14.08324799;17.42683438;16.03150762
04.01.2016 07:00;22.48817329;25.86396544;19.3055016;22.07625679;18.5790653
04.01.2016 08:00;25.99381876;28.60282377;23.28073984;24.71587544;21.1475914
04.01.2016 09:00;28.62372047;29.81617485;25.36385268;26.02607186;26.17772576
04.01.2016 10:00;29.69611649;29.91001844;27.16345024;27.20986228;25.69524879
04.01.2016 11:00;30.42761097;30.64191684;28.47157628;28.6632839;28.55601179
04.01.2016 12:00;31.18985996;31.07161643;28.81313786;29.27114753;28.06541156
04.01.2016 13:00;30.93916926;30.8890772;28.98251108;29.63201412;29.44044719
04.01.2016 14:00;31.28444705;30.83834674;28.53004143;29.76380407;29.44044719
04.01.2016 15:00;31.21673465;31.12267114;29.03705597;30.25061545;28.0363787
04.01.2016 16:00;33.02194549;33.0480014;31.98422282;31.28999679;28.83059519
04.01.2016 17:00;36.16045537;36.42468373;38.09443058;34.36769135;36.86193945
04.01.2016 18:00;38.48763878;38.43419533;39.48877744;34.03071429;38.9375381
04.01.2016 19:00;36.51645689;36.68797035;36.82254011;32.51639911;37.09039134
04.01.2016 20:00;33.13667137;33.38324624;31.33142833;29.91602285;31.1603386
04.01.2016 21:00;30.94261119;31.02790535;28.38156697;29.00943249;29.58164786
04.01.2016 22:00;30.01382324;30.29461274;28.07300267;27.77129314;27.2137936
04.01.2016 23:00;26.23388789;25.66531924;24.62985924;24.21704747;23.66204236
05.01.2016 00:00;26.31148183;26.72120422;23.14796607;24.24475956;23.45727206
05.01.2016 01:00;25.39367079;25.69893569;21.05991109;22.67962497;22.79141281
05.01.2016 02:00;24.35990566;24.30217871;20.14287266;21.9729697;22.79141281
05.01.2016 03:00;22.00096128;20.40567407;18.05965182;21.88914761;20.02234506
05.01.2016 04:00;21.75950463;19.30980457;17.14317544;22.3777372;17.44551995
05.01.2016 05:00;23.96257086;21.51972939;20.47767804;24.40838559;18.12192345
05.01.2016 06:00;28.80212593;28.39206906;24.95437806;29.74790353;25.98999284
05.01.2016 07:00;33.23902899;34.34972976;29.08252565;31.96366118;28.4159159
05.01.2016 08:00;36.17155862;37.09286478;32.15987712;33.71376776;34.16778795
05.01.2016 09:00;35.26919582;36.70464037;33.08625744;33.96443134;34.16778795
05.01.2016 10:00;35.4438939;36.20752614;33.78097532;33.92004342;34.03545213
05.01.2016 11:00;36.10297823;36.79358162;34.17074648;34.08068617;33.93125113
05.01.2016 12:00;36.12019218;36.152077;33.63896045;33.7281276;34.33554203
05.01.2016 13:00;35.7000901;35.89363866;32.85134278;33.23018115;32.28981575
05.01.2016 14:00;35.04132303;34.95747585;32.10781378;33.18403281;32.28981575
05.01.2016 15:00;34.44265123;34.7086001;31.61047819;33.32288997;32.28981575
05.01.2016 16:00;37.59571583;37.9061711;34.72579654;35.17738913;34.79637054
05.01.2016 17:00;42.21862504;42.80376485;41.01328397;38.92772398;38.18466627
05.01.2016 18:00;43.9146989;43.81958506;42.30357226;38.3230135;40.93732894
05.01.2016 19:00;41.83873797;41.71572754;39.648329;36.56699541;37.52097086
05.01.2016 20:00;35.34220751;35.38735672;33.99143992;32.99974193;34.17547402
05.01.2016 21:00;32.02674784;31.65665233;30.69591183;31.15507717;29.73388966
05.01.2016 22:00;30.8361638;30.10977336;29.91035499;30.22520022;31.78674479
05.01.2016 23:00;27.0030328;25.7905474;26.47528018;27.33360695;28.34672382
06.01.2016 00:00;26.21866129;25.99212438;25.44465386;26.23622918;27.14967571
06.01.2016 01:00;26.26389493;26.54387227;24.36312674;25.37964274;23.94656253
06.01.2016 02:00;25.1758918;24.98385978;23.35111999;24.53970909;23.2863479
06.01.2016 03:00;23.73469422;23.95065096;21.46903654;24.55375009;18.98806136
06.01.2016 04:00;22.87802942;23.05325975;20.47245742;25.13023585;19.93250912
06.01.2016 05:00;25.51113221;25.21993516;23.3679616;26.9637881;24.8000428
06.01.2016 06:00;28.89385372;28.3638202;26.64674007;30.48601008;30.06824574
06.01.2016 07:00;35.75123184;35.47065025;31.87311754;34.69467989;34.28738505
06.01.2016 08:00;40.16234909;39.9434719;35.31038312;37.05275361;36.11909316
06.01.2016 09:00;40.10983902;40.54105136;36.1697766;37.39757821;36.11909316
06.01.2016 10:00;40.55486987;40.91133999;36.99244065;37.6203839;36.31790082
06.01.2016 11:00;40.76322588;41.35146863;37.72071846;38.16371512;36.45424196
06.01.2016 12:00;38.81924798;39.01806797;37.37906526;38.23173023;35.90026705
06.01.2016 13:00;37.66623783;37.87675066;36.70476513;38.03998757;35.90026705
06.01.2016 14:00;36.76190486;36.68503045;35.86513721;38.08665406;35.90026705
06.01.2016 15:00;36.43202651;36.31153957;35.37639211;38.39569972;35.90026705
06.01.2016 16:00;38.72558397;38.26157449;38.19167264;40.11269251;36.42018961
06.01.2016 17:00;44.45983042;44.5195792;44.1391334;43.15013804;44.12404677
06.01.2016 18:00;46.37382259;46.93281281;45.79006186;43.19851492;47.78196663
06.01.2016 19:00;44.46054299;45.548085;43.9554621;42.66249525;44.87677752
06.01.2016 20:00;39.08811374;39.64243469;38.72155237;39.26736818;37.19431245
06.01.2016 21:00;35.87485149;36.30055992;35.38915711;37.19938545;36.11909316
06.01.2016 22:00;34.30128396;35.59325303;34.62541241;35.49479096;38.35923637
06.01.2016 23:00;30.8266069;30.89252662;30.82205641;31.77017611;30.88735055
07.01.2016 00:00;30.49157431;30.04054114;28.84100332;30.11688974;30.49787681
07.01.2016 01:00;29.26226084;28.25504021;26.79109094;28.10052234;28.51665494
07.01.2016 02:00;28.21535122;26.92368049;25.57846754;26.89594837;26.81294519
07.01.2016 03:00;26.04271793;24.36621979;23.04261105;26.12569545;24.81946257
07.01.2016 04:00;25.61627164;24.42038066;21.68808593;26.04504504;20.48105785
07.01.2016 05:00;26.87652952;25.41910401;24.13527934;27.49659867;26.96501413
07.01.2016 06:00;29.44900502;27.98042361;27.49403495;31.11618542;27.94099123
07.01.2016 07:00;32.40716653;31.76672578;32.72548221;35.70395827;33.52814533
07.01.2016 08:00;33.65574608;33.65696986;35.83195271;37.84999617;36.06297872
07.01.2016 09:00;34.59167047;34.94960825;35.87213897;36.85326873;35.53648007
07.01.2016 10:00;36.01676718;36.84770167;36.08250376;35.82942483;35.82357509
07.01.2016 11:00;36.98213862;38.03651334;36.73579678;36.16260128;37.07440459
07.01.2016 12:00;37.2330921;37.71429351;36.19576812;35.81402298;36.02420852
07.01.2016 13:00;35.87566599;36.12466956;34.66291844;34.75458357;34.6489203
07.01.2016 14:00;33.12281007;33.34117442;32.3489947;33.23569518;30.72604276
07.01.2016 15:00;32.66893879;32.56954299;30.66935173;32.01253589;30.94388056
07.01.2016 16:00;34.40434913;33.89056543;32.5879019;32.29671663;30.9797419
07.01.2016 17:00;37.73218017;37.64160769;37.78649606;34.76620047;36.897368
07.01.2016 18:00;37.81264167;38.44857067;38.9270312;34.11708769;38.30730226
07.01.2016 19:00;36.03729239;37.09035372;37.20731989;33.43435429;33.90057868
07.01.2016 20:00;31.38726237;31.93906458;31.75255323;30.53501373;33.15596302
07.01.2016 21:00;26.44406889;26.99545759;27.65907479;27.96377221;28.51665494
07.01.2016 22:00;27.1146709;27.72709714;26.94070097;25.98634449;26.81294519
07.01.2016 23:00;25.19595035;25.75406947;23.03084864;22.98058511;22.97062453
08.01.2016 00:00;16.45543042;16.32712758;18.04479214;19.07840586;18.79458539
08.01.2016 01:00;11.02944749;12.23196467;13.31121414;14.06657445;14.7113176
08.01.2016 02:00;9.621580548;10.97818517;12.36538699;13.18828175;13.68458232
08.01.2016 03:00;5.482354299;8.350319293;9.649818578;12.17200354;10.96276655
08.01.2016 04:00;5.405589636;9.131891246;8.438274335;12.04511796;9.925931842
08.01.2016 05:00;8.594109244;12.38562723;11.5404958;14.51082139;12.56871118
08.01.2016 06:00;17.29468233;16.75074573;16.76304167;19.54031874;17.11241202
08.01.2016 07:00;24.83849847;23.54887755;22.37145244;22.73030417;22.73321811
08.01.2016 08:00;24.93905232;24.37878333;24.87760254;23.90716278;22.8786643
08.01.2016 09:00;23.77600389;24.14415492;24.40811951;22.98661231;23.98983879
08.01.2016 10:00;23.25513181;22.76168273;23.98144722;21.83771257;22.06982283
08.01.2016 11:00;22.86106786;22.27658911;23.86450932;21.4731158;22.53461056
08.01.2016 12:00;23.38649348;22.62523383;23.99555273;21.81490272;22.19294021
08.01.2016 13:00;25.68631247;25.18172935;25.36015042;23.37137537;23.56224387
08.01.2016 14:00;27.3898028;26.85368305;27.29504212;26.54924977;25.90423335
08.01.2016 15:00;29.90921896;29.7075415;30.40374042;31.48523847;31.37498223
08.01.2016 16:00;34.43395154;34.43252545;35.74827411;36.88813924;38.74175305
08.01.2016 17:00;42.47543039;42.8076455;42.76469271;41.29101827;41.7603381
08.01.2016 18:00;43.82045824;44.09714537;45.03834623;42.57310287;45.86851148
08.01.2016 19:00;41.58828923;42.16142525;43.28580728;41.89450638;41.95767096
08.01.2016 20:00;37.46473922;38.1136845;38.11951812;38.42116373;38.1758354
08.01.2016 21:00;33.63377191;34.02771131;34.08460351;36.24524862;36.68600088
08.01.2016 22:00;33.29870205;34.02657805;33.86988733;34.49580541;32.54306949
08.01.2016 23:00;29.93373675;29.71955589;30.57806209;31.3460617;31.37498223
09.01.2016 00:00;28.15573234;28.26063243;28.63510652;30.71911448;31.11763861
09.01.2016 01:00;30.48812758;29.94707358;29.22321453;30.11256314;29.93827515
09.01.2016 02:00;29.5487487;28.54749319;28.13916852;29.43402039;29.51026692
09.01.2016 03:00;29.3797211;26.9305689;26.30369404;29.44475687;27.77576735
09.01.2016 04:00;29.65450883;25.90235706;25.37169696;29.31873667;25.38915881
09.01.2016 05:00;30.55512707;26.7686956;26.90292605;29.54969305;24.61951231
09.01.2016 06:00;31.59656789;30.24292288;28.28684496;30.59871509;29.89945359
09.01.2016 07:00;34.96445607;34.58824441;32.81394898;33.70510512;31.39188933
09.01.2016 08:00;36.81095942;36.81080357;35.48659954;36.52409642;38.28907534
09.01.2016 09:00;37.29987019;38.6396488;36.97948476;37.76919524;36.96449698
09.01.2016 10:00;37.7324377;39.72975507;37.98814288;37.83939482;37.47613744
09.01.2016 11:00;38.27072218;40.27950008;38.38058419;37.87301108;37.99353582
09.01.2016 12:00;37.77022522;38.98734394;37.58537431;37.35983237;36.52018533
09.01.2016 13:00;36.23209794;36.89256936;36.34885232;36.73255206;39.13222864
09.01.2016 14:00;34.94635547;35.31098033;34.59249748;36.2265068;38.28907534
09.01.2016 15:00;35.62952451;35.56802555;34.39455298;36.78952403;38.28907534
09.01.2016 16:00;37.46943081;37.20715766;37.04008102;38.1348905;36.85227656
09.01.2016 17:00;42.43592752;42.27357317;42.32436513;40.71050002;40.59430478
09.01.2016 18:00;41.94112322;42.68575939;43.24731794;39.80299947;42.0785385
09.01.2016 19:00;37.64171315;39.4254846;39.91812018;38.09813806;39.52583044
09.01.2016 20:00;32.55211963;33.70634036;34.62459442;34.76743042;33.72482171
09.01.2016 21:00;30.3541697;31.11687443;30.82394393;32.05690372;31.23405619
09.01.2016 22:00;30.36487675;31.80372361;30.8665063;30.66626858;31.11763861
09.01.2016 23:00;26.05776932;26.42263519;26.89413332;27.55658322;27.55434875
10.01.2016 00:00;21.57240764;20.98738031;22.13206883;24.32147359;24.93607605
10.01.2016 01:00;18.53966452;18.9394109;21.41397829;22.94902635;23.3304394
10.01.2016 02:00;16.87629733;17.18633916;19.53423897;21.3763526;19.18156208
10.01.2016 03:00;15.73540302;16.13093353;16.89745406;20.24895575;16.70518585
10.01.2016 04:00;14.1783372;16.24298461;15.5536814;19.59731479;16.45368743
10.01.2016 05:00;14.00980092;15.93950933;16.25105723;18.88608018;16.10048152
10.01.2016 06:00;12.60195335;10.81629794;16.60330309;18.50551945;17.53791244
10.01.2016 07:00;14.39016959;12.23045509;20.29039337;20.2075126;19.17846066
10.01.2016 08:00;19.45487888;17.84336016;22.69220564;21.60719759;21.53097798
10.01.2016 09:00;23.47595325;22.96764463;24.59072931;22.88923318;24.60583303
10.01.2016 10:00;23.40397571;23.39525663;25.9035253;23.47642213;24.87812845
10.01.2016 11:00;24.43605442;25.18161417;27.21844102;24.26553869;26.67959018
10.01.2016 12:00;24.24940102;25.23594263;27.00767536;24.40813954;26.0342924
10.01.2016 13:00;22.70680054;24.0191437;25.94187487;24.27420261;25.55327551
10.01.2016 14:00;22.35069642;23.60649275;25.24273587;24.87323273;24.93607605
10.01.2016 15:00;23.40121724;23.96490983;26.33731792;26.15162057;26.37431011
10.01.2016 16:00;27.15189767;26.6923683;30.09868373;28.32757657;28.71467069
10.01.2016 17:00;32.42399674;32.41274204;36.60120402;32.96582014;36.24961612
10.01.2016 18:00;34.31174864;35.28839519;38.65993589;34.09902052;40.43796241
10.01.2016 19:00;33.86338394;35.69442107;36.30576752;33.22781191;36.91588202
10.01.2016 20:00;30.61501922;32.26578696;31.74031751;30.39388387;32.19070211
10.01.2016 21:00;28.18791226;29.17682876;28.52366318;28.77320192;29.30144889
10.01.2016 22:00;28.22506373;30.21888672;29.3654666;28.49156368;28.97117138
10.01.2016 23:00;25.40612232;26.33046434;25.776429;26.45325045;26.49103902
11.01.2016 00:00;24.11836939;23.53129847;23.00808503;24.84113528;24.59107043
11.01.2016 01:00;26.01535023;24.51425186;24.18299776;24.630414;24.59107043
11.01.2016 02:00;25.80909741;23.69711093;23.57803443;24.68225446;24.59107043
11.01.2016 03:00;24.87284886;21.64308677;22.30339194;25.24705829;23.31088507
11.01.2016 04:00;25.90921963;21.74447056;22.94686926;26.59912508;23.0957575
11.01.2016 05:00;29.51359438;24.80894851;27.36219644;30.66393658;28.39790117
11.01.2016 06:00;35.82193478;35.0172803;34.53467149;39.61390665;37.10204006
11.01.2016 07:00;42.42204709;44.50099554;42.60521102;46.18188478;40.36551541
11.01.2016 08:00;47.13415642;49.78985546;46.67866712;43.73131499;43.03445748
11.01.2016 09:00;47.65590443;50.19984594;48.16650051;43.16369282;41.19498178
11.01.2016 10:00;47.4284496;50.68447307;49.07324714;42.8408377;42.79954689
11.01.2016 11:00;48.93578018;51.61788116;50.29860558;41.93006893;45.37761739
11.01.2016 12:00;47.87597425;48.94940966;49.27749216;42.58887069;43.39071779
11.01.2016 13:00;46.86001281;46.72214776;48.06398696;43.0075806;41.95205491
11.01.2016 14:00;44.31548798;43.69707154;45.01374586;44.79979376;40.57489139
11.01.2016 15:00;43.35061706;42.33606221;44.20549529;44.92729497;41.15840746
11.01.2016 16:00;44.85208633;43.00089965;46.62672628;43.46443066;42.03353987
11.01.2016 17:00;48.14807272;47.66082807;52.30748158;42.16951551;46.04057827
11.01.2016 18:00;52.47395562;53.11470127;53.12348773;41.7300463;46.74282439
11.01.2016 19:00;48.1378152;50.2445382;48.68530772;44.85937517;42.72706845
11.01.2016 20:00;40.60331667;41.67663954;40.99578692;43.61053764;43.8727831
11.01.2016 21:00;35.10470607;35.28417757;35.1738348;37.99036898;36.01159419
11.01.2016 22:00;33.30394219;33.94869241;33.73287098;34.92986381;34.94834581
11.01.2016 23:00;28.6227464;28.30734642;28.63625794;29.68124173;29.84983515
12.01.2016 00:00;27.243517;26.93359406;25.51608093;26.73053375;25.58399204
12.01.2016 01:00;24.11412156;23.30071274;24.16912183;24.31734735;24.16351004
12.01.2016 02:00;22.86971096;21.77774334;22.83369941;23.84543378;23.02431869
12.01.2016 03:00;22.14696361;20.98562343;21.00956397;23.86197635;21.63382323
12.01.2016 04:00;22.07331961;21.50186582;21.15407796;24.60083504;20.77915255
12.01.2016 05:00;24.48953275;23.86195883;24.68740523;27.25882138;23.72705995
12.01.2016 06:00;30.51918908;30.61715118;30.44134461;35.6517287;31.98464268
12.01.2016 07:00;40.1077594;40.07979181;36.90598757;40.78760876;40.3391177
12.01.2016 08:00;43.46448239;43.78940893;39.88890752;41.53682156;42.52548216
12.01.2016 09:00;41.84401014;41.93936544;40.39950572;41.44757826;41.72001035
12.01.2016 10:00;40.33924554;40.20187488;40.34821783;41.3132677;41.66372577
12.01.2016 11:00;39.78662416;39.85593796;40.56366568;41.26127953;42.10030308
12.01.2016 12:00;38.36416807;38.30361034;39.44053162;40.40482858;41.99244945
12.01.2016 13:00;37.64534281;37.99126935;38.226002;39.81350156;40.94777664
12.01.2016 14:00;36.73664173;37.16066956;36.47129213;39.76647341;40.3391177
12.01.2016 15:00;36.06784388;36.57035317;36.0470134;40.4818633;39.81790613
12.01.2016 16:00;37.66779663;37.49985172;38.4368999;41.39476688;40.08707887
12.01.2016 17:00;43.67162208;43.70298209;43.69941028;41.76047129;43.47327087
12.01.2016 18:00;43.2201648;43.87897916;45.08821316;41.76582137;43.56082553
12.01.2016 19:00;40.87877569;42.29480378;42.07075737;41.49344721;41.51341262
12.01.2016 20:00;34.55614508;35.45486112;35.99645026;37.47885499;36.16624902
12.01.2016 21:00;30.33729545;30.38524689;31.12236718;34.05028755;32.93564777
12.01.2016 22:00;29.10649245;29.30551748;30.1761278;30.16443702;29.36115854
12.01.2016 23:00;24.87555069;24.51429864;25.37600528;25.70933411;24.76968811
13.01.2016 00:00;19.78352824;19.4309647;19.90644998;22.17897172;22.54522917
13.01.2016 01:00;18.25528289;17.7973703;19.3994804;20.7090457;22.40446247
13.01.2016 02:00;16.75035506;15.88254119;17.71450023;19.22638062;18.39879619
13.01.2016 03:00;14.00400958;12.97608757;15.41721401;18.83435841;16.364415
13.01.2016 04:00;13.97374971;13.03544707;14.9920803;19.47062447;15.58698682
13.01.2016 05:00;17.65554846;17.38921656;18.09556868;21.82772177;21.14265346
13.01.2016 06:00;23.12448633;23.74380711;23.83189374;25.66844954;23.84029461
13.01.2016 07:00;32.01012326;32.47576219;32.72730379;34.29621394;34.18717447
13.01.2016 08:00;36.24715534;36.96604692;37.25099694;36.75656625;37.07964541
13.01.2016 09:00;37.63831814;38.14295842;38.10479796;36.87298869;37.97096111
13.01.2016 10:00;38.77217829;38.9664415;38.48318424;37.36006066;38.36335354
13.01.2016 11:00;39.48192691;39.46674227;39.24654354;38.20727232;37.0825241
13.01.2016 12:00;39.32472907;38.8396412;38.81328229;38.07265545;36.27370236
13.01.2016 13:00;38.16777405;37.33647206;37.85855225;38.06153311;36.2852898
13.01.2016 14:00;36.67018477;36.13687676;36.04080111;37.8798766;36.26365777
13.01.2016 15:00;37.9902179;37.36864737;35.93423365;38.57321019;36.56745035
13.01.2016 16:00;41.3641077;40.04325018;38.38551524;39.83161255;39.13488463
13.01.2016 17:00;46.92051038;47.05519489;43.83220584;41.95643096;44.44114913
13.01.2016 18:00;47.32156862;48.33987311;45.23331942;42.39584087;42.87938912
13.01.2016 19:00;40.17506811;42.3654513;41.77624323;41.40864244;40.90182816
13.01.2016 20:00;36.11911525;37.37213449;36.70221331;38.52181606;36.08297885
13.01.2016 21:00;33.10065142;33.15757575;32.88505136;36.59161607;32.99437491
13.01.2016 22:00;32.679969;33.02085194;32.76392566;35.36935013;34.31603194
13.01.2016 23:00;29.83404796;29.33965321;28.68754128;31.47383706;30.9078899
14.01.2016 00:00;28.1185053;28.19597565;24.98470411;26.58341939;27.04174008
14.01.2016 01:00;26.19715043;25.6299913;23.99616169;23.79958696;24.17813598
14.01.2016 02:00;25.79029544;24.92935686;23.07965764;23.53077474;22.24378202
14.01.2016 03:00;25.29909328;23.55329958;21.53860008;24.1185219;23.30780619
14.01.2016 04:00;27.25316365;24.9172053;22.08019675;25.46637419;22.12985922
14.01.2016 05:00;29.96515327;27.29735402;25.25040423;29.07680155;23.32392625
14.01.2016 06:00;35.35829077;35.08528338;29.95007176;34.83946545;28.56530408
14.01.2016 07:00;42.05906733;43.76259893;36.91534358;39.68873859;39.65787535
14.01.2016 08:00;43.71163159;46.04773511;39.98757344;41.89866388;42.54845435
14.01.2016 09:00;41.6892923;42.24303645;39.73830512;40.01394587;40.51854015
14.01.2016 10:00;39.53425075;39.81797075;38.52263162;37.84891576;39.57763754
14.01.2016 11:00;38.72175076;38.70112919;38.05975954;36.61546538;34.73152054
14.01.2016 12:00;38.05926866;37.77918628;37.37468205;35.92058943;34.71969997
14.01.2016 13:00;38.93718931;38.42504053;36.92870825;36.49773239;34.49565722
14.01.2016 14:00;39.4151874;39.20016716;36.01316345;37.48753625;37.41975413
14.01.2016 15:00;41.70412546;41.23927897;36.55028952;38.94024678;39.07994286
14.01.2016 16:00;43.88192364;42.85377569;38.83814997;40.46046488;38.90030998
14.01.2016 17:00;49.56888562;49.30451808;44.13869359;43.48371833;44.3057603
14.01.2016 18:00;49.14784053;50.26694288;45.09384067;43.6282173;42.84266902
14.01.2016 19:00;45.05667737;47.33623552;41.45583509;42.16713228;39.55961245
14.01.2016 20:00;36.90561509;38.07310202;35.93120474;38.29211484;37.36112538
14.01.2016 21:00;33.55928606;33.65300073;32.27080025;35.66957361;30.78562298
14.01.2016 22:00;33.06435886;33.78255666;32.44931872;34.95401249;30.57057186
14.01.2016 23:00;30.52205575;30.07379595;29.04206699;33.54713091;30.3312374
15.01.2016 00:00;27.7337129;27.37629174;25.8969079;28.48796236;28.4291304
15.01.2016 01:00;28.70742433;27.61084346;25.90011205;26.63758849;27.28497631
15.01.2016 02:00;27.35841745;26.06243385;24.65249279;25.57663985;24.38493519
15.01.2016 03:00;26.74451518;25.04005024;22.62771294;25.44689943;23.03195066
